{((1, 10, 1, 3), (18, 9, 2, 4)): {(0, -1, 1): np.float64(-0.0009800000000000006)},
 ((14, 1, 2, 1), (0, 9, 1, 3)): {(1, 0, -1): np.float64(-0.020580000000000015)},
 ((14, 1, 2, 1), (0, 11, 1, 1)): {(1, 0, 0): np.float64(-0.0196)},
 ((14, 1, 2, 1), (0, 13, 1, 2)): {(1, 0, -1): np.float64(-0.020580000000000015)},
 ((14, 1, 2, 1), (1, 9, 0, 4)): {(1, 0, 0): np.float64(-0.0196)},
 ((14, 1, 2, 1), (1, 9, 1, 1)): {(1, 0, 0): np.float64(-0.0196)},
 ((14, 1, 2, 1), (1, 9, 2, 4)): {(1, 0, -1): np.float64(-0.020580000000000015),
                                 (1, 0, 0): np.float64(-0.0196)},
 ((14, 1, 2, 1), (1, 10, 0, 2)): {(1, 0, 0): np.float64(-0.0196)},
 ((14, 1, 2, 1), (1, 11, 2, 2)): {(1, 0, -1): np.float64(-0.020580000000000015)},
 ((14, 1, 2, 1), (1, 12, 2, 3)): {(1, 0, 0): np.float64(-0.0196)},
 ((14, 1, 2, 1), (2, 10, 0, 3)): {(1, 0, -1): np.float64(-0.03222180604545534),
                                  (1, 0, 0): np.float64(-0.0196)},
 ((14, 1, 2, 1), (2, 10, 1, 1)): {(1, 0, -1): np.float64(-0.059406993278244995),
                                  (1, 0, 0): np.float64(-0.05657808883642376)},
 ((14, 1, 2, 1), (2, 10, 2, 1)): {(1, 0, 0): np.float64(-0.0196)},
 ((14, 1, 2, 1), (3, 10, 1, 1)): {(1, 0, -1): np.float64(-0.020580000000000015),
                                  (1, 0, 0): np.float64(-0.030687434329005062)},
 ((14, 1, 2, 1), (3, 10, 2, 1)): {(1, 0, 0): np.float64(-0.0196)},
 ((14, 1, 2, 1), (3, 10, 2, 4)): {(1, 0, -1): np.float64(-0.020580000000000015)},
 ((14, 1, 2, 1), (3, 12, 0, 2)): {(1, 0, -1): np.float64(-0.020580000000000015)},
 ((14, 1, 2, 1), (3, 12, 1, 2)): {(1, 0, -1): np.float64(-0.020580000000000015),
                                  (1, 0, 0): np.float64(-0.0196)},
 ((14, 1, 2, 1), (4, 10, 0, 2)): {(1, 0, -1): np.float64(-0.020580000000000015)},
 ((14, 1, 2, 1), (5, 9, 2, 4)): {(1, 0, -1): np.float64(-0.020580000000000015),
                                 (1, 0, 0): np.float64(-0.0196)},
 ((14, 1, 2, 1), (8, 10, 1, 1)): {(1, 0, -1): np.float64(-0.020580000000000015)},
 ((14, 1, 2, 1), (11, 9, 0, 4)): {(1, 0, 0): np.float64(-0.0196)},
 ((14, 1, 2, 1), (16, 11, 2, 4)): {(1, 0, 0): np.float64(-0.0196)},
 ((14, 1, 2, 2), (0, 13, 1, 2)): {(0, 1, -1): np.float64(0.006137486865801019)},
 ((14, 1, 2, 2), (1, 9, 0, 1)): {(0, 1, -1): np.float64(0.003920000000000003)},
 ((14, 1, 2, 2), (1, 9, 1, 4)): {(0, 1, 0): np.float64(0.004900000000000002)},
 ((14, 1, 2, 2), (1, 10, 1, 4)): {(0, 1, 0): np.float64(0.004900000000000002)},
 ((14, 1, 2, 2), (1, 11, 0, 1)): {(0, 1, -1): np.float64(0.006240045633344316),
                                  (0, 1, 0): np.float64(0.005159308000000001)},
 ((14, 1, 2, 2), (1, 11, 2, 2)): {(0, 1, -1): np.float64(0.003920000000000003)},
 ((14, 1, 2, 2), (2, 10, 0, 1)): {(0, 1, -1): np.float64(0.003920000000000003),
                                  (0, 1, 0): np.float64(0.017794349634812592)},
 ((14, 1, 2, 2), (4, 10, 2, 1)): {(0, 1, -1): np.float64(0.016006387572362286)},
 ((14, 1, 2, 2), (10, 17, 2, 2)): {(0, 1, 0): np.float64(0.004900000000000002)},
 ((14, 2, 0, 1), (0, 9, 0, 3)): {(-1, 0, 1): np.float64(0.0026949999999999995)},
 ((14, 2, 0, 1), (0, 9, 1, 2)): {(-1, 0, 0): np.float64(0.0017149999999999993)},
 ((14, 2, 0, 1), (1, 9, 0, 4)): {(1, 0, 0): np.float64(0.0017149999999999993)},
 ((14, 2, 0, 1), (1, 9, 1, 2)): {(0, 1, 0): np.float64(0.0017149999999999993)},
 ((14, 2, 0, 1), (1, 9, 2, 4)): {(0, -1, 0): np.float64(0.0017149999999999993)},
 ((14, 2, 0, 1), (1, 11, 0, 2)): {(-1, 0, 0): np.float64(0.0017149999999999993)},
 ((14, 2, 0, 1), (1, 11, 0, 3)): {(1, 0, 1): np.float64(0.0026949999999999995)},
 ((14, 2, 0, 1), (1, 12, 0, 3)): {(0, -1, 1): np.float64(0.0026949999999999995)},
 ((14, 2, 0, 1), (1, 12, 1, 2)): {(0, 1, 1): np.float64(0.0026949999999999995)},
 ((14, 2, 0, 1), (2, 9, 0, 1)): {(-1, 0, 0): np.float64(0.001755336799999999)},
 ((14, 2, 0, 1), (2, 12, 0, 3)): {(0, -1, 0): np.float64(0.0017149999999999993)},
 ((14, 2, 0, 1), (2, 12, 1, 3)): {(0, 1, 0): np.float64(0.0017149999999999993)},
 ((14, 2, 0, 1), (2, 12, 2, 3)): {(-1, 0, 0): np.float64(0.0017149999999999993)},
 ((14, 2, 0, 1), (3, 9, 0, 1)): {(1, 0, 0): np.float64(0.005256040791664513),
                                 (1, 0, 1): np.float64(0.0026949999999999995)},
 ((14, 2, 0, 1), (3, 9, 0, 4)): {(1, 0, 0): np.float64(0.0017149999999999993)},
 ((14, 2, 0, 1), (3, 10, 0, 2)): {(0, 1, 1): np.float64(0.0031240740968977387)},
 ((14, 2, 0, 1), (3, 11, 0, 2)): {(-1, 0, 1): np.float64(0.004314818718295994)},
 ((14, 2, 0, 1), (3, 11, 1, 1)): {(0, 1, 1): np.float64(0.0026949999999999995)},
 ((14, 2, 0, 1), (3, 12, 1, 1)): {(1, 0, 1): np.float64(0.0027959791999999997)},
 ((14, 2, 0, 1), (3, 13, 0, 2)): {(-1, 0, 0): np.float64(0.0017149999999999993)},
 ((14, 2, 0, 1), (3, 13, 2, 2)): {(0, 1, 1): np.float64(0.0026949999999999995)},
 ((14, 2, 0, 1), (4, 9, 1, 1)): {(0, 1, 1): np.float64(0.006339321004450771)},
 ((14, 2, 0, 1), (4, 10, 1, 1)): {(1, 0, 1): np.float64(0.008911985548572874)},
 ((14, 2, 0, 1), (4, 10, 2, 1)): {(1, 0, 0): np.float64(0.007021469161041148)},
 ((14, 2, 0, 1), (4, 12, 0, 1)): {(0, 1, 0): np.float64(0.0017149999999999993)},
 ((14, 2, 0, 1), (4, 12, 1, 1)): {(1, 0, 1): np.float64(0.0026949999999999995)},
 ((14, 2, 0, 1), (4, 12, 2, 1)): {(0, 1, 0): np.float64(0.0017149999999999993)},
 ((14, 2, 0, 1), (5, 10, 1, 1)): {(1, 0, 1): np.float64(0.002767562350525528)},
 ((14, 2, 0, 1), (5, 12, 2, 1)): {(0, 1, 1): np.float64(0.0026949999999999995)},
 ((14, 2, 0, 1), (6, 10, 1, 1)): {(0, -1, 1): np.float64(0.008893234890922396)},
 ((14, 2, 0, 1), (6, 11, 2, 2)): {(-1, 0, 0): np.float64(0.0017149999999999993)},
 ((14, 2, 0, 1), (8, 10, 1, 1)): {(0, -1, 1): np.float64(0.0026949999999999995)},
 ((14, 2, 0, 1), (8, 11, 0, 3)): {(1, 0, 0): np.float64(0.0017149999999999993)},
 ((14, 2, 0, 1), (8, 11, 0, 4)): {(0, 1, 1): np.float64(0.0026949999999999995)},
 ((14, 2, 0, 1), (10, 4, 1, 4)): {(0, -1, 1): np.float64(0.0026949999999999995)},
 ((14, 2, 0, 2), (0, 9, 1, 1)): {(0, -1, 1): np.float64(0.0026949999999999995)},
 ((14, 2, 0, 2), (1, 10, 1, 2)): {(0, -1, 1): np.float64(0.0026949999999999995)},
 ((14, 2, 0, 2), (1, 12, 0, 1)): {(1, 0, 0): np.float64(0.0017149999999999993)},
 ((14, 2, 0, 2), (2, 10, 0, 3)): {(0, -1, 0): np.float64(0.0017149999999999993)},
 ((14, 2, 0, 2), (2, 10, 1, 1)): {(1, 0, 1): np.float64(0.0026949999999999995)},
 ((14, 2, 0, 2), (2, 11, 0, 4)): {(1, 0, 1): np.float64(0.0026949999999999995)},
 ((14, 2, 0, 2), (2, 11, 1, 2)): {(-1, 0, 0): np.float64(0.005524119034223546),
                                  (-1, 0, 1): np.float64(0.002765127710088411)},
 ((14, 2, 0, 2), (3, 10, 1, 3)): {(1, 0, 1): np.float64(0.004777568547021067)},
 ((14, 2, 0, 2), (4, 11, 1, 3)): {(0, -1, 0): np.float64(0.0034677864233904265)},
 ((14, 2, 0, 2), (4, 12, 1, 1)): {(1, 0, 0): np.float64(0.0017149999999999993)},
 ((14, 2, 0, 2), (5, 9, 0, 4)): {(0, 1, 1): np.float64(0.0026949999999999995)},
 ((14, 2, 0, 2), (5, 10, 1, 1)): {(-1, 0, 1): np.float64(0.0026949999999999995),
                                  (1, 0, 1): np.float64(0.005330914303853971)},
 ((14, 2, 0, 2), (6, 12, 2, 1)): {(-1, 0, 0): np.float64(0.0017149999999999993)},
 ((14, 2, 0, 3), (0, 12, 2, 3)): {(-1, 0, 1): np.float64(0.0026949999999999995)},
 ((14, 2, 0, 3), (1, 9, 0, 1)): {(1, 0, 0): np.float64(0.0017149999999999993)},
 ((14, 2, 0, 3), (1, 11, 0, 3)): {(1, 0, 0): np.float64(0.001728445599999999)},
 ((14, 2, 0, 3), (2, 9, 0, 3)): {(1, 0, 0): np.float64(0.0017149999999999993)},
 ((14, 2, 0, 3), (2, 9, 1, 3)): {(-1, 0, 0): np.float64(0.0017149999999999993)},
 ((14, 2, 0, 3), (3, 11, 1, 1)): {(-1, 0, 0): np.float64(0.005468574094833796)},
 ((14, 2, 0, 3), (3, 12, 1, 2)): {(1, 0, 0): np.float64(0.005618059141317249)},
 ((14, 2, 0, 3), (3, 13, 0, 4)): {(0, -1, 0): np.float64(0.0017149999999999993)},
 ((14, 2, 0, 3), (6, 13, 1, 2)): {(-1, 0, 1): np.float64(0.0026949999999999995)},
 ((14, 2, 0, 3), (8, 12, 1, 1)): {(0, 1, 1): np.float64(0.0026949999999999995)},
 ((14, 2, 0, 4), (0, 11, 2, 3)): {(0, -1, 1): np.float64(0.0026949999999999995)},
 ((14, 2, 0, 4), (2, 10, 0, 4)): {(-1, 0, 1): np.float64(0.0026949999999999995)},
 ((14, 2, 0, 4), (2, 11, 2, 2)): {(1, 0, 1): np.float64(0.0026949999999999995)},
 ((14, 2, 0, 4), (2, 12, 1, 1)): {(1, 0, 0): np.float64(0.0017149999999999993)},
 ((14, 2, 0, 4), (3, 9, 1, 1)): {(1, 0, 0): np.float64(0.0048937670098915115)},
 ((14, 2, 0, 4), (3, 9, 1, 3)): {(-1, 0, 0): np.float64(0.0017149999999999993)},
 ((14, 2, 0, 4), (3, 11, 0, 4)): {(-1, 0, 1): np.float64(0.002765127710088411)},
 ((14, 2, 0, 4), (3, 11, 2, 3)): {(0, 1, 1): np.float64(0.005433820591741783)},
 ((14, 2, 0, 4), (3, 12, 1, 2)): {(0, 1, 1): np.float64(0.0026949999999999995)},
 ((14, 2, 0, 4), (3, 13, 0, 2)): {(0, 1, 1): np.float64(0.0026949999999999995)},
 ((14, 2, 0, 4), (3, 13, 2, 2)): {(0, 1, 1): np.float64(0.0026949999999999995)},
 ((14, 2, 0, 4), (4, 11, 0, 1)): {(0, 1, 1): np.float64(0.0026949999999999995)},
 ((14, 2, 0, 4), (4, 12, 0, 2)): {(0, -1, 1): np.float64(0.0026949999999999995)},
 ((14, 2, 0, 4), (10, 8, 1, 2)): {(-1, 0, 1): np.float64(0.0026949999999999995)},
 ((14, 2, 1, 1), (0, 9, 1, 2)): {(1, 0, 0): np.float64(-0.01915)},
 ((14, 2, 1, 1), (0, 9, 1, 4)): {(0, 1, 0): np.float64(0.004900000000000002)},
 ((14, 2, 1, 1), (0, 10, 0, 2)): {(1, 0, 0): np.float64(-0.01919)},
 ((14, 2, 1, 1), (0, 10, 1, 2)): {(0, 1, 1): np.float64(0.004612819863941046)},
 ((14, 2, 1, 1), (0, 12, 0, 3)): {(0, 1, 1): np.float64(0.002220000000000002)},
 ((14, 2, 1, 1), (0, 12, 1, 4)): {(0, -1, 0): np.float64(0.002500000000000001)},
 ((14, 2, 1, 1), (1, 10, 1, 2)): {(1, 0, 1): np.float64(-0.019630000000000015)},
 ((14, 2, 1, 1), (1, 11, 0, 3)): {(0, 1, 1): np.float64(0.005485621212969956)},
 ((14, 2, 1, 1), (1, 11, 0, 4)): {(0, -1, -1): np.float64(0.0008103367999999991)},
 ((14, 2, 1, 1), (1, 11, 1, 1)): {(0, 1, 0): np.float64(0.004810000000000002),
                                  (1, 0, 0): np.float64(-0.0186)},
 ((14, 2, 1, 1), (1, 11, 1, 3)): {(0, 1, 1): np.float64(0.005724641232006138)},
 ((14, 2, 1, 1), (1, 11, 1, 4)): {(1, 0, 0): np.float64(-0.01919)},
 ((14, 2, 1, 1), (1, 11, 2, 3)): {(0, 1, 1): np.float64(0.0037200000000000033)},
 ((14, 2, 1, 1), (2, 9, 2, 1)): {(1, 0, 1): np.float64(-0.020580000000000015)},
 ((14, 2, 1, 1), (2, 10, 0, 3)): {(0, -1, 0): np.float64(0.003914862910827463)},
 ((14, 2, 1, 1), (2, 11, 1, 1)): {(1, 0, 1): np.float64(-0.020580000000000015)},
 ((14, 2, 1, 1), (2, 12, 0, 2)): {(1, 0, 0): np.float64(-0.0191)},
 ((14, 2, 1, 1), (2, 12, 1, 2)): {(0, -1, 1): np.float64(0.0007699999999999997),
                                  (1, 0, 0): np.float64(-0.0196)},
 ((14, 2, 1, 1), (2, 13, 2, 2)): {(0, -1, 1): np.float64(-0.0001800000000000003),
                                  (1, 0, 0): np.float64(-0.0196)},
 ((14, 2, 1, 1), (3, 9, 0, 1)): {(0, 1, 0): np.float64(0.004900000000000002)},
 ((14, 2, 1, 1), (3, 9, 0, 3)): {(1, 0, 0): np.float64(-0.0191)},
 ((14, 2, 1, 1), (3, 9, 1, 4)): {(0, -1, 0): np.float64(0.006321033809644758)},
 ((14, 2, 1, 1), (3, 9, 2, 4)): {(0, 1, -1): np.float64(0.0037700000000000025),
                                 (1, 0, -1): np.float64(-0.019180000000000016)},
 ((14, 2, 1, 1), (3, 10, 1, 1)): {(0, 1, 0): np.float64(0.005203784447589003)},
 ((14, 2, 1, 1), (3, 10, 1, 2)): {(0, 1, 1): np.float64(0.0029721918988800007)},
 ((14, 2, 1, 1), (3, 10, 2, 4)): {(0, 1, 1): np.float64(0.0027200000000000024)},
 ((14, 2, 1, 1), (3, 11, 0, 2)): {(0, 1, 0): np.float64(0.011158294045071647)},
 ((14, 2, 1, 1), (3, 11, 0, 4)): {(1, 0, 1): np.float64(-0.020130000000000016)},
 ((14, 2, 1, 1), (3, 11, 1, 1)): {(0, -1, -1): np.float64(0.0016603367999999995),
                                  (0, 1, -1): np.float64(0.014794628662020309),
                                  (1, 0, 0): np.float64(-0.0196),
                                  (1, 0, 1): np.float64(-0.020068475200000015)},
 ((14, 2, 1, 1), (3, 11, 2, 1)): {(0, 1, 0): np.float64(0.007594586504312627)},
 ((14, 2, 1, 1), (3, 12, 1, 2)): {(1, 0, 0): np.float64(-0.01869)},
 ((14, 2, 1, 1), (3, 13, 2, 2)): {(0, 1, 1): np.float64(0.0032200000000000024)},
 ((14, 2, 1, 1), (4, 10, 2, 1)): {(0, -1, 1): np.float64(0.0012865554646603527),
                                  (1, 0, -1): np.float64(-0.020130000000000016),
                                  (1, 0, 0): np.float64(-0.0196)},
 ((14, 2, 1, 1), (4, 11, 0, 2)): {(0, -1, 1): np.float64(0.0005699999999999995)},
 ((14, 2, 1, 1), (4, 11, 1, 2)): {(0, -1, 1): np.float64(0.0007199999999999997)},
 ((14, 2, 1, 1), (5, 9, 1, 4)): {(1, 0, -1): np.float64(-0.019630000000000015)},
 ((14, 2, 1, 1), (5, 10, 1, 1)): {(0, 1, -1): np.float64(0.007486260063745493),
                                  (1, 0, 0): np.float64(-0.0196)},
 ((14, 2, 1, 1), (5, 11, 2, 2)): {(0, 1, -1): np.float64(0.003702160741098389)},
 ((14, 2, 1, 1), (5, 12, 1, 1)): {(0, -1, 0): np.float64(0.0019700000000000004)},
 ((14, 2, 1, 1), (6, 10, 2, 1)): {(0, 1, 0): np.float64(0.004760000000000001)},
 ((14, 2, 1, 1), (10, 4, 0, 2)): {(0, -1, 0): np.float64(0.002010000000000001)},
 ((14, 2, 1, 1), (13, 11, 1, 2)): {(1, 0, -1): np.float64(-0.020580000000000015)},
 ((14, 2, 1, 1), (13, 12, 1, 3)): {(0, 1, -1): np.float64(0.0038700000000000036)},
 ((14, 2, 1, 2), (0, 10, 2, 3)): {(1, 0, -1): np.float64(-0.01695500000000001)},
 ((14, 2, 1, 2), (0, 11, 2, 3)): {(-1, 0, 1): np.float64(0.002491069600000005)},
 ((14, 2, 1, 2), (0, 12, 0, 4)): {(1, 0, 1): np.float64(-0.017030000000000014)},
 ((14, 2, 1, 2), (0, 12, 2, 3)): {(0, 1, 1): np.float64(0.003945000000000003)},
 ((14, 2, 1, 2), (1, 10, 0, 1)): {(-1, 0, 1): np.float64(0.005145000000000005)},
 ((14, 2, 1, 2), (1, 11, 2, 3)): {(-1, 0, -1): np.float64(0.005693352216163482),
                                  (1, 0, -1): np.float64(-0.01849260626666668)},
 ((14, 2, 1, 2), (1, 12, 2, 2)): {(-1, 0, 0): np.float64(0.005075000000000003)},
 ((14, 2, 1, 2), (2, 11, 1, 2)): {(-1, 0, 0): np.float64(0.0059471855774444115)},
 ((14, 2, 1, 2), (3, 9, 2, 4)): {(-1, 0, 0): np.float64(0.022404873723637524),
                                 (1, 0, 1): np.float64(-0.020055000000000017)},
 ((14, 2, 1, 2), (3, 10, 0, 1)): {(1, 0, -1): np.float64(-0.017505029600000013)},
 ((14, 2, 1, 2), (3, 10, 0, 3)): {(0, 1, -1): np.float64(0.01275205304958565)},
 ((14, 2, 1, 2), (3, 10, 0, 4)): {(0, 1, 0): np.float64(0.004900000000000002)},
 ((14, 2, 1, 2), (3, 11, 1, 2)): {(-1, 0, -1): np.float64(0.0029800795905620256)},
 ((14, 2, 1, 2), (3, 13, 0, 2)): {(-1, 0, 1): np.float64(0.002470000000000005)},
 ((14, 2, 1, 2), (3, 13, 0, 4)): {(1, 0, 1): np.float64(-0.01553000000000001)},
 ((14, 2, 1, 2), (4, 10, 0, 2)): {(0, 1, 0): np.float64(0.011139519479975843)},
 ((14, 2, 1, 2), (4, 11, 0, 3)): {(1, 0, -1): np.float64(-0.017980000000000013)},
 ((14, 2, 1, 2), (5, 9, 1, 2)): {(1, 0, 0): np.float64(-0.0191)},
 ((14, 2, 1, 2), (5, 10, 1, 1)): {(-1, 0, 1): np.float64(0.005120000000000005)},
 ((14, 2, 1, 2), (7, 12, 2, 1)): {(-1, 0, 0): np.float64(0.006125000000000003)},
 ((14, 2, 1, 2), (8, 11, 0, 3)): {(1, 0, -1): np.float64(-0.018055000000000012)},
 ((14, 2, 1, 2), (8, 11, 1, 4)): {(-1, 0, 0): np.float64(0.006100000000000003)},
 ((14, 2, 1, 3), (0, 9, 0, 2)): {(0, 1, 0): np.float64(0.004820000000000001)},
 ((14, 2, 1, 3), (0, 12, 2, 3)): {(0, 1, -1): np.float64(0.0038950000000000026)},
 ((14, 2, 1, 3), (2, 10, 0, 3)): {(0, 1, -1): np.float64(0.003915685540547837)},
 ((14, 2, 1, 3), (3, 11, 0, 1)): {(0, 1, -1): np.float64(0.00596324065377643)},
 ((14, 2, 1, 3), (3, 11, 1, 1)): {(0, 1, 1): np.float64(0.004085159200000001)},
 ((14, 2, 1, 3), (3, 11, 1, 3)): {(0, 1, 0): np.float64(0.004925000000000002)},
 ((14, 2, 1, 3), (5, 11, 2, 2)): {(0, 1, 1): np.float64(0.0037200000000000033)},
 ((14, 2, 1, 3), (5, 13, 2, 3)): {(0, -1, 0): np.float64(0.002575000000000001)},
 ((14, 2, 1, 3), (9, 8, 1, 3)): {(0, 1, 0): np.float64(0.004630000000000001)},
 ((14, 2, 1, 4), (0, 10, 0, 2)): {(0, -1, 1): np.float64(0.0015449999999999995)},
 ((14, 2, 1, 4), (0, 11, 2, 3)): {(0, -1, -1): np.float64(0.0010199999999999994)},
 ((14, 2, 1, 4), (0, 12, 2, 3)): {(-1, 0, 0): np.float64(0.006125000000000003)},
 ((14, 2, 1, 4), (1, 9, 1, 2)): {(-1, 0, 1): np.float64(0.003795000000000004)},
 ((14, 2, 1, 4), (1, 10, 0, 3)): {(1, 0, 1): np.float64(-0.017505000000000014)},
 ((14, 2, 1, 4), (1, 11, 0, 3)): {(1, 0, -1): np.float64(-0.018180000000000012)},
 ((14, 2, 1, 4), (1, 11, 2, 2)): {(1, 0, 1): np.float64(-0.017563673200000015)},
 ((14, 2, 1, 4), (1, 12, 0, 1)): {(1, 0, 1): np.float64(-0.018030000000000015)},
 ((14, 2, 1, 4), (2, 10, 1, 3)): {(0, -1, 0): np.float64(0.002450000000000001)},
 ((14, 2, 1, 4), (2, 12, 2, 2)): {(0, -1, -1): np.float64(0.0014699999999999995)},
 ((14, 2, 1, 4), (3, 10, 2, 1)): {(1, 0, 0): np.float64(-0.018779999999999998)},
 ((14, 2, 1, 4), (3, 11, 0, 4)): {(1, 0, -1): np.float64(-0.017580000000000012)},
 ((14, 2, 1, 4), (4, 12, 0, 4)): {(0, -1, 1): np.float64(0.0016949999999999995)},
 ((14, 2, 1, 4), (5, 11, 0, 1)): {(0, -1, 0): np.float64(0.003953355697996827)},
 ((14, 2, 1, 4), (6, 9, 0, 1)): {(-1, 0, 0): np.float64(0.0137045426588064)},
 ((14, 2, 1, 4), (6, 9, 1, 4)): {(-1, 0, 1): np.float64(0.01177590572285417),
                                 (1, 0, 0): np.float64(-0.029286145873675493)},
 ((14, 2, 1, 4), (6, 11, 0, 1)): {(1, 0, 0): np.float64(-0.019154999999999995)},
 ((14, 2, 1, 4), (8, 10, 1, 1)): {(1, 0, -1): np.float64(-0.018630000000000015)},
 ((14, 2, 1, 4), (9, 4, 1, 3)): {(0, -1, -1): np.float64(0.0015449999999999995)},
 ((14, 2, 1, 4), (9, 10, 2, 1)): {(1, 0, 1): np.float64(-0.019155000000000016)},
 ((14, 2, 2, 1), (0, 11, 1, 3)): {(1, 0, 0): np.float64(-0.0196)},
 ((14, 2, 2, 1), (0, 11, 2, 3)): {(1, 0, -1): np.float64(-0.020580000000000015),
                                  (1, 0, 0): np.float64(-0.030687434329005062)},
 ((14, 2, 2, 1), (0, 12, 1, 2)): {(1, 0, 0): np.float64(-0.0196)},
 ((14, 2, 2, 1), (1, 9, 0, 2)): {(1, 0, -1): np.float64(-0.020580000000000015)},
 ((14, 2, 2, 1), (1, 9, 1, 3)): {(1, 0, -1): np.float64(-0.020580000000000015)},
 ((14, 2, 2, 1), (1, 10, 1, 2)): {(1, 0, -1): np.float64(-0.020580000000000015),
                                  (1, 0, 0): np.float64(-0.0196)},
 ((14, 2, 2, 1), (1, 10, 1, 3)): {(1, 0, -1): np.float64(-0.020580000000000015)},
 ((14, 2, 2, 1), (1, 11, 0, 3)): {(1, 0, -1): np.float64(-0.03222180604545534),
                                  (1, 0, 0): np.float64(-0.030687434329005062)},
 ((14, 2, 2, 1), (1, 11, 2, 3)): {(1, 0, -1): np.float64(-0.020580000000000015),
                                  (1, 0, 0): np.float64(-0.0196)},
 ((14, 2, 2, 1), (1, 12, 0, 3)): {(1, 0, -1): np.float64(-0.020580000000000015)},
 ((14, 2, 2, 1), (2, 10, 0, 1)): {(1, 0, -1): np.float64(-0.020580000000000015)},
 ((14, 2, 2, 1), (2, 11, 1, 2)): {(1, 0, -1): np.float64(-0.020580000000000015),
                                  (1, 0, 0): np.float64(-0.0196)},
 ((14, 2, 2, 1), (2, 12, 0, 2)): {(1, 0, -1): np.float64(-0.020580000000000015)},
 ((14, 2, 2, 1), (2, 13, 1, 2)): {(1, 0, -1): np.float64(-0.020580000000000015),
                                  (1, 0, 0): np.float64(-0.0196)},
 ((14, 2, 2, 1), (2, 13, 2, 2)): {(1, 0, -1): np.float64(-0.020580000000000015),
                                  (1, 0, 0): np.float64(-0.030687434329005062)},
 ((14, 2, 2, 1), (3, 11, 0, 2)): {(1, 0, -1): np.float64(-0.020580000000000015),
                                  (1, 0, 0): np.float64(-0.0196)},
 ((14, 2, 2, 1), (3, 11, 1, 1)): {(1, 0, -1): np.float64(-0.03222180604545534)},
 ((14, 2, 2, 1), (3, 11, 2, 2)): {(1, 0, 0): np.float64(-0.0196)},
 ((14, 2, 2, 1), (3, 13, 2, 2)): {(1, 0, -1): np.float64(-0.020580000000000015)},
 ((14, 2, 2, 1), (4, 10, 0, 1)): {(1, 0, -1): np.float64(-0.020580000000000015),
                                  (1, 0, 0): np.float64(-0.0196)},
 ((14, 2, 2, 1), (4, 10, 0, 3)): {(1, 0, -1): np.float64(-0.020580000000000015)},
 ((14, 2, 2, 1), (4, 10, 1, 1)): {(1, 0, 0): np.float64(-0.0196)},
 ((14, 2, 2, 1), (4, 10, 2, 1)): {(1, 0, -1): np.float64(-0.03222180604545534),
                                  (1, 0, 0): np.float64(-0.030687434329005062)},
 ((14, 2, 2, 1), (4, 11, 1, 1)): {(1, 0, -1): np.float64(-0.020580000000000015)},
 ((14, 2, 2, 1), (6, 10, 1, 1)): {(1, 0, -1): np.float64(-0.020580000000000015),
                                  (1, 0, 0): np.float64(-0.0196)},
 ((14, 2, 2, 1), (6, 11, 2, 2)): {(1, 0, -1): np.float64(-0.020580000000000015),
                                  (1, 0, 0): np.float64(-0.030687434329005062)},
 ((14, 2, 2, 1), (16, 11, 2, 1)): {(1, 0, 0): np.float64(-0.0196)},
 ((14, 2, 2, 2), (0, 11, 0, 3)): {(0, 1, 0): np.float64(0.006125000000000003)},
 ((14, 2, 2, 2), (0, 11, 1, 3)): {(0, 1, -1): np.float64(0.005145000000000005)},
 ((14, 2, 2, 2), (1, 10, 1, 4)): {(0, 1, 0): np.float64(0.006125000000000003)},
 ((14, 2, 2, 2), (1, 10, 2, 4)): {(0, 1, 0): np.float64(0.006125000000000003)},
 ((14, 2, 2, 2), (1, 11, 2, 1)): {(0, 1, 0): np.float64(0.006125000000000003)},
 ((14, 2, 2, 2), (2, 11, 0, 1)): {(0, 1, 0): np.float64(0.006125000000000003)},
 ((14, 2, 2, 2), (3, 9, 0, 1)): {(0, 1, -1): np.float64(0.005145000000000005)},
 ((14, 2, 2, 2), (3, 10, 0, 3)): {(0, 1, 0): np.float64(0.006293070000000002)},
 ((14, 2, 2, 2), (4, 11, 0, 4)): {(0, 1, 0): np.float64(0.006125000000000003)},
 ((14, 2, 2, 2), (6, 10, 1, 3)): {(0, 1, -1): np.float64(0.005145000000000005)},
 ((14, 2, 2, 4), (0, 13, 2, 2)): {(0, -1, 0): np.float64(0.0012250000000000004)},
 ((14, 2, 2, 4), (1, 9, 0, 3)): {(0, -1, 0): np.float64(0.0012250000000000004)},
 ((14, 2, 2, 4), (1, 12, 2, 3)): {(0, -1, -1): np.float64(0.0002450000000000002)},
 ((14, 2, 2, 4), (3, 9, 0, 1)): {(0, -1, 0): np.float64(0.0012250000000000004)},
 ((14, 2, 2, 4), (3, 9, 0, 4)): {(0, -1, 0): np.float64(0.0012250000000000004)},
 ((14, 2, 2, 4), (3, 9, 1, 3)): {(0, -1, 0): np.float64(0.0024037512444377335)},
 ((14, 2, 2, 4), (3, 11, 1, 3)): {(0, -1, 0): np.float64(0.0012250000000000004)},
 ((14, 2, 2, 4), (3, 11, 2, 3)): {(0, -1, -1): np.float64(0.0003974337429666048)},
 ((14, 2, 2, 4), (4, 12, 0, 2)): {(0, -1, -1): np.float64(0.0002450000000000002)},
