{((0, 10, 0), (0, 10, 0)): {-1: 0, 0: 0, 1: 0},
 ((14, 10, 2), (1, 10, 2)): {-1: 0, 0: 0, 1: 0},
 ((14, 10, 2), (2, 10, 0)): {-1: np.float64(-17.89267133403682),
                             0: np.float64(-1.989344730776658),
                             1: 0},
 ((14, 10, 2), (2, 10, 1)): {-1: np.float64(-18.03098247510376),
                             0: np.float64(-1.3397860986104393),
                             1: 0},
 ((14, 10, 2), (2, 10, 2)): {-1: np.float64(-17.89267133403682), 0: 0.0, 1: 0},
 ((14, 10, 2), (3, 10, 0)): {-1: np.float64(-18.286477112655614),
                             0: np.float64(-2.2139494051675017),
                             1: 0},
 ((14, 10, 2), (3, 10, 1)): {-1: np.float64(-17.89267133403682), 0: 0.0, 1: 0},
 ((14, 10, 2), (3, 10, 2)): {-1: np.float64(-17.89267133403682), 0: 0.0, 1: 0},
 ((14, 10, 2), (4, 10, 0)): {-1: np.float64(-17.89267133403682),
                             0: np.float64(-0.27272295857326856),
                             1: 0},
 ((14, 10, 2), (4, 10, 1)): {-1: np.float64(-17.89267133403682),
                             0: np.float64(-0.5138097015854148),
                             1: 0},
 ((14, 10, 2), (4, 10, 2)): {-1: np.float64(-17.89267133403682), 0: 0.0, 1: 0},
 ((14, 10, 2), (5, 10, 0)): {-1: np.float64(-17.89267133403682),
                             0: np.float64(-1.3581568444792596),
                             1: 0},
 ((14, 10, 2), (5, 10, 1)): {-1: np.float64(-18.00369732754038),
                             0: np.float64(-1.7328306691509765),
                             1: 0},
 ((14, 10, 2), (5, 10, 2)): {-1: np.float64(-17.89267133403682), 0: 0.0, 1: 0},
 ((14, 10, 2), (6, 10, 0)): {-1: np.float64(-18.056501886350144),
                             0: np.float64(-1.1873238332443985),
                             1: 0},
 ((14, 10, 2), (6, 10, 1)): {-1: np.float64(-18.232943921071406),
                             0: np.float64(-2.6117307362469497),
                             1: 0},
 ((14, 10, 2), (6, 10, 2)): {-1: 0, 0: 0.0, 1: 0},
 ((14, 10, 2), (7, 10, 0)): {-1: np.float64(-17.972786572057842),
                             0: np.float64(-0.21330666944841437),
                             1: 0},
 ((14, 10, 2), (7, 10, 1)): {-1: np.float64(-17.89267133403682),
                             0: np.float64(-1.0584953095349021),
                             1: 0},
 ((14, 10, 2), (7, 10, 2)): {-1: 0, 0: 0.0, 1: 0},
 ((14, 10, 2), (8, 10, 0)): {-1: np.float64(-17.89267133403682),
                             0: np.float64(-1.8171392814375211),
                             1: 0},
 ((14, 10, 2), (8, 10, 1)): {-1: np.float64(-17.89267133403682),
                             0: np.float64(-0.6988114523178868),
                             1: 0},
 ((14, 10, 2), (8, 10, 2)): {-1: np.float64(-17.89267133403682),
                             0: np.float64(-0.20704309685985317),
                             1: 0},
 ((14, 10, 2), (9, 10, 0)): {-1: np.float64(-17.89267133403682),
                             0: np.float64(-0.8099003784042639),
                             1: 0},
 ((14, 10, 2), (9, 10, 1)): {-1: np.float64(-18.446964700208742),
                             0: np.float64(-1.7760434585391094),
                             1: 0},
 ((14, 10, 2), (9, 10, 2)): {-1: np.float64(-17.89267133403682), 0: 0.0, 1: 0},
 ((14, 10, 2), (10, 10, 0)): {-1: np.float64(-17.89267133403682),
                              0: np.float64(-0.7703208944417452),
                              1: 0},
 ((14, 10, 2), (10, 10, 1)): {-1: 0, 0: 0.0, 1: 0},
 ((14, 10, 2), (10, 10, 2)): {-1: np.float64(-17.89267133403682), 0: 0.0, 1: 0},
 ((14, 10, 2), (11, 10, 0)): {-1: np.float64(-17.89267133403682),
                              0: np.float64(-1.2579590596853707),
                              1: 0},
 ((14, 10, 2), (11, 10, 1)): {-1: np.float64(-17.89267133403682),
                              0: np.float64(-0.916611942081214),
                              1: 0},
 ((14, 10, 2), (11, 10, 2)): {-1: np.float64(-17.89267133403682),
                              0: np.float64(-0.6558567152701632),
                              1: 0},
 ((14, 10, 2), (12, 10, 0)): {-1: np.float64(-17.89267133403682),
                              0: np.float64(-0.4930005122375377),
                              1: 0},
 ((14, 10, 2), (12, 10, 1)): {-1: np.float64(-32.4288625787043), 0: 0.0, 1: 0},
 ((14, 10, 2), (12, 10, 2)): {-1: np.float64(-43.54749806650425),
                              0: np.float64(-0.20472534789912808),
                              1: 0},
 ((14, 10, 2), (13, 0, 0)): {-1: 0, 0: 0, 1: 0},
 ((14, 10, 2), (13, 0, 1)): {-1: 0, 0: 0, 1: 0},
 ((14, 10, 2), (13, 0, 2)): {-1: 0, 0: 0, 1: 0},
 ((14, 10, 2), (13, 1, 0)): {-1: 0, 0: 0, 1: 0},
 ((14, 10, 2), (13, 1, 1)): {-1: 0, 0: 0, 1: 0},
 ((14, 10, 2), (13, 1, 2)): {-1: 0, 0: 0, 1: 0},
 ((14, 10, 2), (13, 2, 0)): {-1: 0, 0: 0, 1: 0},
 ((14, 10, 2), (13, 2, 1)): {-1: 0, 0: 0, 1: 0},
 ((14, 10, 2), (13, 2, 2)): {-1: 0, 0: 0, 1: 0},
 ((14, 10, 2), (13, 3, 0)): {-1: 0, 0: 0, 1: 0},
 ((14, 10, 2), (13, 3, 1)): {-1: 0, 0: 0, 1: 0},
 ((14, 10, 2), (13, 3, 2)): {-1: 0, 0: 0, 1: 0},
 ((14, 10, 2), (13, 4, 0)): {-1: 0, 0: 0, 1: 0},
 ((14, 10, 2), (13, 4, 1)): {-1: 0, 0: 0, 1: 0},
 ((14, 10, 2), (13, 4, 2)): {-1: 0, 0: 0, 1: 0},
 ((14, 10, 2), (13, 5, 0)): {-1: 0, 0: 0, 1: 0},
 ((14, 10, 2), (13, 5, 1)): {-1: 0, 0: 0, 1: 0},
 ((14, 10, 2), (13, 5, 2)): {-1: 0, 0: 0, 1: 0},
 ((14, 10, 2), (13, 6, 0)): {-1: 0, 0: 0, 1: 0},
 ((14, 10, 2), (13, 6, 1)): {-1: 0, 0: 0, 1: 0},
 ((14, 10, 2), (13, 6, 2)): {-1: 0, 0: 0, 1: 0},
 ((14, 10, 2), (13, 7, 0)): {-1: 0, 0: 0, 1: 0},
 ((14, 10, 2), (13, 7, 1)): {-1: 0, 0: 0, 1: 0},
 ((14, 10, 2), (13, 7, 2)): {-1: 0, 0: 0, 1: 0},
 ((14, 10, 2), (13, 8, 0)): {-1: 0, 0: 0, 1: 0},
 ((14, 10, 2), (13, 8, 1)): {-1: 0, 0: 0, 1: 0},
 ((14, 10, 2), (13, 8, 2)): {-1: 0, 0: 0, 1: 0},
 ((14, 10, 2), (13, 9, 0)): {-1: 0, 0: 0, 1: 0},
 ((14, 10, 2), (13, 9, 1)): {-1: 0, 0: 0, 1: 0},
 ((14, 10, 2), (13, 9, 2)): {-1: 0, 0: 0, 1: 0},
 ((14, 10, 2), (13, 10, 0)): {-1: 0, 0: 0.0, 1: 0},
 ((14, 10, 2), (13, 10, 1)): {-1: np.float64(-18.18048931451403),
                              0: np.float64(-0.4680373739541739),
                              1: 0},
 ((14, 10, 2), (13, 10, 2)): {-1: np.float64(-17.89267133403682),
                              0: np.float64(-0.3475998405494154),
                              1: 0},
 ((14, 10, 2), (13, 11, 0)): {-1: 0, 0: 0, 1: 0},
 ((14, 10, 2), (13, 11, 1)): {-1: 0, 0: 0, 1: 0},
 ((14, 10, 2), (13, 11, 2)): {-1: 0, 0: 0, 1: 0},
 ((14, 10, 2), (13, 12, 0)): {-1: 0, 0: 0, 1: 0},
 ((14, 10, 2), (13, 12, 1)): {-1: 0, 0: 0, 1: 0},
 ((14, 10, 2), (13, 12, 2)): {-1: 0, 0: 0, 1: 0},
 ((14, 10, 2), (13, 13, 0)): {-1: 0, 0: 0, 1: 0},
 ((14, 10, 2), (13, 13, 1)): {-1: 0, 0: 0, 1: 0},
 ((14, 10, 2), (13, 13, 2)): {-1: 0, 0: 0, 1: 0},
 ((14, 10, 2), (13, 14, 0)): {-1: 0, 0: 0, 1: 0},
 ((14, 10, 2), (13, 14, 1)): {-1: 0, 0: 0, 1: 0},
 ((14, 10, 2), (13, 14, 2)): {-1: 0, 0: 0, 1: 0},
 ((14, 10, 2), (13, 15, 0)): {-1: 0, 0: 0, 1: 0},
 ((14, 10, 2), (13, 15, 1)): {-1: 0, 0: 0, 1: 0},
 ((14, 10, 2), (13, 15, 2)): {-1: 0, 0: 0, 1: 0},
 ((14, 10, 2), (13, 16, 0)): {-1: 0, 0: 0, 1: 0},
 ((14, 10, 2), (13, 16, 1)): {-1: 0, 0: 0, 1: 0},
 ((14, 10, 2), (13, 16, 2)): {-1: 0, 0: 0, 1: 0},
 ((14, 10, 2), (13, 17, 0)): {-1: 0, 0: 0, 1: 0},
 ((14, 10, 2), (13, 17, 1)): {-1: 0, 0: 0, 1: 0},
 ((14, 10, 2), (13, 17, 2)): {-1: 0, 0: 0, 1: 0},
 ((14, 10, 2), (13, 18, 0)): {-1: 0, 0: 0, 1: 0},
 ((14, 10, 2), (13, 18, 1)): {-1: 0, 0: 0, 1: 0},
 ((14, 10, 2), (13, 18, 2)): {-1: 0, 0: 0, 1: 0},
 ((14, 10, 2), (13, 19, 0)): {-1: 0, 0: 0, 1: 0},
 ((14, 10, 2), (13, 19, 1)): {-1: 0, 0: 0, 1: 0},
 ((14, 10, 2), (13, 19, 2)): {-1: 0, 0: 0, 1: 0},
 ((14, 10, 2), (13, 20, 0)): {-1: 0, 0: 0, 1: 0},
 ((14, 10, 2), (13, 20, 1)): {-1: 0, 0: 0, 1: 0},
 ((14, 10, 2), (13, 20, 2)): {-1: 0, 0: 0, 1: 0},
 ((14, 10, 2), (13, 21, 0)): {-1: 0, 0: 0, 1: 0},
 ((14, 10, 2), (13, 21, 1)): {-1: 0, 0: 0, 1: 0},
 ((14, 10, 2), (13, 21, 2)): {-1: 0, 0: 0, 1: 0},
 ((14, 10, 2), (13, 22, 0)): {-1: 0, 0: 0, 1: 0},
 ((14, 10, 2), (13, 22, 1)): {-1: 0, 0: 0, 1: 0},
 ((14, 10, 2), (13, 22, 2)): {-1: 0, 0: 0, 1: 0},
 ((14, 10, 2), (13, 23, 0)): {-1: 0, 0: 0, 1: 0},
 ((14, 10, 2), (13, 23, 1)): {-1: 0, 0: 0, 1: 0},
 ((14, 10, 2), (13, 23, 2)): {-1: 0, 0: 0, 1: 0},
 ((14, 10, 2), (14, 10, 0)): {-1: np.float64(-178.49825091954824),
                              0: np.float64(-158.15457904611714),
                              1: np.float64(-99.16569495530457)},
 ((14, 10, 2), (14, 10, 1)): {-1: np.float64(-99.16569495530457),
                              0: np.float64(-158.03824976696097),
                              1: np.float64(-178.49825091954824)},
 ((14, 10, 2), (14, 10, 2)): {-1: 0, 0: 0, 1: 0},
 ((14, 10, 2), (15, 10, 0)): {-1: np.float64(-17.89267133403682), 0: 0.0, 1: 0},
 ((14, 10, 2), (15, 10, 1)): {-1: np.float64(-17.89267133403682), 0: 0.0, 1: 0},
 ((14, 10, 2), (15, 10, 2)): {-1: np.float64(-17.916431744984006),
                              0: np.float64(-1.1635945227334483),
                              1: 0},
 ((14, 10, 2), (16, 10, 0)): {-1: np.float64(-17.89267133403682), 0: 0.0, 1: 0},
 ((14, 10, 2), (16, 10, 1)): {-1: np.float64(-17.89267133403682),
                              0: np.float64(-12.407962588914224),
                              1: 0},
 ((14, 10, 2), (16, 10, 2)): {-1: np.float64(-23.997461295503307),
                              0: np.float64(-8.232781296343237),
                              1: 0},
 ((14, 10, 2), (17, 10, 0)): {-1: 0, 0: 0.0, 1: 0},
 ((14, 10, 2), (17, 10, 1)): {-1: np.float64(-17.89267133403682),
                              0: np.float64(-0.0031145608990322034),
                              1: 0},
 ((14, 10, 2), (17, 10, 2)): {-1: 0, 0: np.float64(-0.27847141553950244), 1: 0},
 ((14, 10, 2), (18, 10, 0)): {-1: 0, 0: 0, 1: 0},
 ((14, 10, 2), (18, 10, 1)): {-1: np.float64(-18.426735773551822), 0: 0, 1: 0},
 ((14, 10, 2), (18, 10, 2)): {-1: np.float64(-17.89267133403682),
                              0: np.float64(-0.4741426297192213),
                              1: 0},
 ((14, 10, 2), (19, 10, 0)): {-1: 0, 0: 0.0, 1: 0},
 ((14, 10, 2), (19, 10, 1)): {-1: np.float64(-17.888231620483673),
                              0: np.float64(-1.0368977907743977),
                              1: 0},
 ((14, 10, 2), (19, 10, 2)): {-1: np.float64(-17.89267133403682), 0: 0.0, 1: 0},
 ((14, 10, 2), (20, 10, 0)): {-1: np.float64(-17.89267133403682), 0: 0.0, 1: 0},
 ((14, 10, 2), (20, 10, 1)): {-1: np.float64(-17.89267133403682), 0: 0.0, 1: 0},
 ((14, 10, 2), (20, 10, 2)): {-1: 0, 0: 0, 1: 0},
 ((14, 10, 2), (21, 10, 0)): {-1: 0, 0: 0, 1: 0},
 ((14, 10, 2), (21, 10, 1)): {-1: np.float64(-17.989786018779213),
                              0: np.float64(-0.6752509598151528),
                              1: 0},
 ((14, 10, 2), (21, 10, 2)): {-1: 0, 0: 0.0, 1: 0},
 ((14, 10, 2), (22, 10, 0)): {-1: np.float64(-17.89267133403682),
                              0: np.float64(-2.484827915229733),
                              1: 0},
 ((14, 10, 2), (22, 10, 1)): {-1: np.float64(-32.879009537750775),
                              0: np.float64(-6.4291366410438195),
                              1: 0},
 ((14, 10, 2), (22, 10, 2)): {-1: np.float64(-32.26725043599164),
                              0: np.float64(-3.8235285092242735),
                              1: 0},
 ((14, 10, 2), (23, 10, 0)): {-1: 0, 0: 0, 1: 0},
 ((14, 10, 2), (23, 10, 1)): {-1: np.float64(-18.55648164060969),
                              0: np.float64(-4.673634166918996),
                              1: 0},
 ((14, 10, 2), (23, 10, 2)): {-1: np.float64(-17.8770055454337),
                              0: np.float64(-1.9336145229369253),
                              1: 0},
 ((15, 10, 0), (0, 10, 0)): {-1: 0, 0: 0, 1: 0},
 ((15, 10, 0), (0, 10, 1)): {-1: 0, 0: 0, 1: 0},
 ((15, 10, 0), (0, 10, 2)): {-1: 0, 0: 0, 1: 0},
 ((15, 10, 0), (1, 10, 0)): {-1: 0,
                             0: np.float64(-20.005724888923368),
                             1: np.float64(-34.288851875453105)},
 ((15, 10, 0), (1, 10, 1)): {-1: 0, 0: np.float64(-5.282778384717002), 1: 0},
 ((15, 10, 0), (1, 10, 2)): {-1: 0, 0: 0, 1: 0},
 ((15, 10, 0), (2, 10, 0)): {-1: 0,
                             0: np.float64(-19.759251067309663),
                             1: np.float64(-34.39159971170848)},
 ((15, 10, 0), (2, 10, 1)): {-1: 0,
                             0: np.float64(-10.383681718260384),
                             1: np.float64(-18.64687619807236)},
 ((15, 10, 0), (2, 10, 2)): {-1: 0, 0: 0, 1: 0},
 ((15, 10, 0), (3, 10, 0)): {-1: 0,
                             0: np.float64(-35.54052483586862),
                             1: np.float64(-45.09968025306067)},
 ((15, 10, 0), (3, 10, 1)): {-1: 0, 0: 0, 1: 0},
 ((15, 10, 0), (3, 10, 2)): {-1: 0,
                             0: np.float64(-5.282778384717002),
                             1: np.float64(-17.89267133403682)},
 ((15, 10, 0), (4, 10, 0)): {-1: 0, 0: 0, 1: np.float64(-18.721720653251705)},
 ((15, 10, 0), (4, 10, 1)): {-1: 0,
                             0: np.float64(-5.282778384717002),
                             1: np.float64(-17.89267133403682)},
 ((15, 10, 0), (4, 10, 2)): {-1: 0, 0: 0, 1: 0},
 ((15, 10, 0), (5, 10, 0)): {-1: 0,
                             0: np.float64(-5.1106962217267125),
                             1: np.float64(-19.0772538473852)},
 ((15, 10, 0), (5, 10, 1)): {-1: 0,
                             0: np.float64(-5.282778384717002),
                             1: np.float64(-18.12694754845384)},
 ((15, 10, 0), (5, 10, 2)): {-1: 0,
                             0: np.float64(-5.282778384717002),
                             1: np.float64(-17.89267133403682)},
 ((15, 10, 0), (6, 10, 0)): {-1: 0,
                             0: np.float64(-19.71307295786534),
                             1: np.float64(-32.90995217970007)},
 ((15, 10, 0), (6, 10, 1)): {-1: 0,
                             0: np.float64(-14.576076826399387),
                             1: np.float64(-18.642665072456197)},
 ((15, 10, 0), (6, 10, 2)): {-1: 0, 0: 0, 1: 0},
 ((15, 10, 0), (7, 10, 0)): {-1: 0,
                             0: np.float64(-35.89408050606509),
                             1: np.float64(-44.69987042854494)},
 ((15, 10, 0), (7, 10, 1)): {-1: 0,
                             0: np.float64(-19.183231819327126),
                             1: np.float64(-17.89267133403682)},
 ((15, 10, 0), (7, 10, 2)): {-1: 0,
                             0: np.float64(-5.282778384717002),
                             1: np.float64(-17.89267133403682)},
 ((15, 10, 0), (8, 10, 0)): {-1: 0,
                             0: np.float64(-46.624714908104586),
                             1: np.float64(-44.272779860319446)},
 ((15, 10, 0), (8, 10, 1)): {-1: 0,
                             0: np.float64(-19.69938178316424),
                             1: np.float64(-33.4062571497259)},
 ((15, 10, 0), (8, 10, 2)): {-1: 0,
                             0: np.float64(-5.0641270176346),
                             1: np.float64(-18.426768100525557)},
 ((15, 10, 0), (9, 10, 0)): {-1: 0, 0: 0, 1: 0},
 ((15, 10, 0), (9, 10, 1)): {-1: 0,
                             0: np.float64(-5.282778384717002),
                             1: np.float64(-18.138421703533876)},
 ((15, 10, 0), (9, 10, 2)): {-1: 0,
                             0: np.float64(-10.383681718260384),
                             1: np.float64(-17.89267133403682)},
 ((15, 10, 0), (10, 10, 0)): {-1: 0, 0: 0, 1: np.float64(-18.43616557988895)},
 ((15, 10, 0), (10, 10, 1)): {-1: 0,
                              0: np.float64(-24.294675907244233),
                              1: np.float64(-32.80640809976585)},
 ((15, 10, 0), (10, 10, 2)): {-1: 0,
                              0: np.float64(-10.383681718260384),
                              1: np.float64(-17.89267133403682)},
 ((15, 10, 0), (11, 10, 0)): {-1: 0, 0: np.float64(-5.282778384717002), 1: 0},
 ((15, 10, 0), (11, 10, 1)): {-1: 0,
                              0: np.float64(-23.381933825211178),
                              1: np.float64(-32.51677103219413)},
 ((15, 10, 0), (11, 10, 2)): {-1: 0,
                              0: np.float64(-28.084677834834302),
                              1: np.float64(-33.90306475505694)},
 ((15, 10, 0), (12, 10, 0)): {-1: 0, 0: 0, 1: np.float64(-17.89267133403682)},
 ((15, 10, 0), (12, 10, 1)): {-1: 0,
                              0: np.float64(-15.039212727562939),
                              1: np.float64(-17.89267133403682)},
 ((15, 10, 0), (12, 10, 2)): {-1: 0,
                              0: np.float64(-5.018470853103917),
                              1: np.float64(-32.20680840126627)},
 ((15, 10, 0), (13, 0, 0)): {-1: 0, 0: 0, 1: 0},
 ((15, 10, 0), (13, 0, 1)): {-1: 0, 0: 0, 1: 0},
 ((15, 10, 0), (13, 0, 2)): {-1: 0, 0: 0, 1: 0},
 ((15, 10, 0), (13, 1, 0)): {-1: 0, 0: 0, 1: 0},
 ((15, 10, 0), (13, 1, 1)): {-1: 0, 0: 0, 1: 0},
 ((15, 10, 0), (13, 1, 2)): {-1: 0, 0: 0, 1: 0},
 ((15, 10, 0), (13, 2, 0)): {-1: 0, 0: 0, 1: 0},
 ((15, 10, 0), (13, 2, 1)): {-1: 0, 0: 0, 1: 0},
 ((15, 10, 0), (13, 2, 2)): {-1: 0, 0: 0, 1: 0},
 ((15, 10, 0), (13, 3, 0)): {-1: 0, 0: 0, 1: 0},
 ((15, 10, 0), (13, 3, 1)): {-1: 0, 0: 0, 1: 0},
 ((15, 10, 0), (13, 3, 2)): {-1: 0, 0: 0, 1: 0},
 ((15, 10, 0), (13, 4, 0)): {-1: 0, 0: 0, 1: 0},
 ((15, 10, 0), (13, 4, 1)): {-1: 0, 0: 0, 1: 0},
 ((15, 10, 0), (13, 4, 2)): {-1: 0, 0: 0, 1: 0},
 ((15, 10, 0), (13, 5, 0)): {-1: 0, 0: 0, 1: 0},
 ((15, 10, 0), (13, 5, 1)): {-1: 0, 0: 0, 1: 0},
 ((15, 10, 0), (13, 5, 2)): {-1: 0, 0: 0, 1: 0},
 ((15, 10, 0), (13, 6, 0)): {-1: 0, 0: 0, 1: 0},
 ((15, 10, 0), (13, 6, 1)): {-1: 0, 0: 0, 1: 0},
 ((15, 10, 0), (13, 6, 2)): {-1: 0, 0: 0, 1: 0},
 ((15, 10, 0), (13, 7, 0)): {-1: 0, 0: 0, 1: 0},
 ((15, 10, 0), (13, 7, 1)): {-1: 0, 0: 0, 1: 0},
 ((15, 10, 0), (13, 7, 2)): {-1: 0, 0: 0, 1: 0},
 ((15, 10, 0), (13, 8, 0)): {-1: 0, 0: 0, 1: 0},
 ((15, 10, 0), (13, 8, 1)): {-1: 0, 0: 0, 1: 0},
 ((15, 10, 0), (13, 8, 2)): {-1: 0, 0: 0, 1: 0},
 ((15, 10, 0), (13, 9, 0)): {-1: 0, 0: 0, 1: 0},
 ((15, 10, 0), (13, 9, 1)): {-1: 0, 0: 0, 1: 0},
 ((15, 10, 0), (13, 9, 2)): {-1: 0, 0: 0, 1: 0},
 ((15, 10, 0), (13, 10, 0)): {-1: 0,
                              0: np.float64(-5.282778384717002),
                              1: np.float64(-17.89267133403682)},
 ((15, 10, 0), (13, 10, 1)): {-1: 0,
                              0: np.float64(-28.619567218898148),
                              1: np.float64(-32.20680840126627)},
 ((15, 10, 0), (13, 10, 2)): {-1: 0,
                              0: np.float64(-19.77091487879742),
                              1: np.float64(-18.658397709062257)},
 ((15, 10, 0), (13, 11, 0)): {-1: 0, 0: 0, 1: 0},
 ((15, 10, 0), (13, 11, 1)): {-1: 0, 0: 0, 1: 0},
 ((15, 10, 0), (13, 11, 2)): {-1: 0, 0: 0, 1: 0},
 ((15, 10, 0), (13, 12, 0)): {-1: 0, 0: 0, 1: 0},
