{((0, 10, 0), (0, 10, 0)): {-1: 0, 0: 0, 1: 0},
 ((23, 10, 0), (13, 10, 0)): {-1: 0, 0: 0, 1: 0},
 ((23, 10, 0), (13, 10, 1)): {-1: 0, 0: 0, 1: 0},
 ((23, 10, 0), (13, 10, 2)): {-1: 0, 0: 0, 1: 0},
 ((23, 10, 0), (13, 11, 0)): {-1: 0, 0: 0, 1: 0},
 ((23, 10, 0), (13, 11, 1)): {-1: 0, 0: 0, 1: 0},
 ((23, 10, 0), (13, 11, 2)): {-1: 0, 0: 0, 1: 0},
 ((23, 10, 0), (13, 12, 0)): {-1: 0, 0: 0, 1: 0},
 ((23, 10, 0), (13, 12, 1)): {-1: 0, 0: 0, 1: 0},
 ((23, 10, 0), (13, 12, 2)): {-1: 0, 0: 0, 1: 0},
 ((23, 10, 0), (13, 13, 0)): {-1: 0, 0: 0, 1: 0},
 ((23, 10, 0), (13, 13, 1)): {-1: 0, 0: 0, 1: 0},
 ((23, 10, 0), (13, 13, 2)): {-1: 0, 0: 0, 1: 0},
 ((23, 10, 0), (13, 14, 0)): {-1: 0, 0: 0, 1: 0},
 ((23, 10, 0), (13, 14, 1)): {-1: 0, 0: 0, 1: 0},
 ((23, 10, 0), (13, 14, 2)): {-1: 0, 0: 0, 1: 0},
 ((23, 10, 0), (13, 15, 0)): {-1: 0, 0: 0, 1: 0},
 ((23, 10, 0), (13, 15, 1)): {-1: 0, 0: 0, 1: 0},
 ((23, 10, 0), (13, 15, 2)): {-1: 0, 0: 0, 1: 0},
 ((23, 10, 0), (13, 16, 0)): {-1: 0, 0: 0, 1: 0},
 ((23, 10, 0), (13, 16, 1)): {-1: 0, 0: 0, 1: 0},
 ((23, 10, 0), (13, 16, 2)): {-1: 0, 0: 0, 1: 0},
 ((23, 10, 0), (13, 17, 0)): {-1: 0, 0: 0, 1: 0},
 ((23, 10, 0), (13, 17, 1)): {-1: 0, 0: 0, 1: 0},
 ((23, 10, 0), (13, 17, 2)): {-1: 0, 0: 0, 1: 0},
 ((23, 10, 0), (13, 18, 0)): {-1: 0, 0: 0, 1: 0},
 ((23, 10, 0), (13, 18, 1)): {-1: 0, 0: 0, 1: 0},
 ((23, 10, 0), (13, 18, 2)): {-1: 0, 0: 0, 1: 0},
 ((23, 10, 0), (13, 19, 0)): {-1: 0, 0: 0, 1: 0},
 ((23, 10, 0), (13, 19, 1)): {-1: 0, 0: 0, 1: 0},
 ((23, 10, 0), (13, 19, 2)): {-1: 0, 0: 0, 1: 0},
 ((23, 10, 0), (13, 20, 0)): {-1: 0, 0: 0, 1: 0},
 ((23, 10, 0), (13, 20, 1)): {-1: 0, 0: 0, 1: 0},
 ((23, 10, 0), (13, 20, 2)): {-1: 0, 0: 0, 1: 0},
 ((23, 10, 0), (13, 21, 0)): {-1: 0, 0: 0, 1: 0},
 ((23, 10, 0), (13, 21, 1)): {-1: 0, 0: 0, 1: 0},
 ((23, 10, 0), (13, 21, 2)): {-1: 0, 0: 0, 1: 0},
 ((23, 10, 0), (13, 22, 0)): {-1: 0, 0: 0, 1: 0},
 ((23, 10, 0), (13, 22, 1)): {-1: 0, 0: 0, 1: 0},
 ((23, 10, 0), (13, 22, 2)): {-1: 0, 0: 0, 1: 0},
 ((23, 10, 0), (13, 23, 0)): {-1: 0, 0: 0, 1: 0},
 ((23, 10, 0), (13, 23, 1)): {-1: 0, 0: 0, 1: 0},
 ((23, 10, 0), (13, 23, 2)): {-1: 0, 0: 0, 1: 0},
 ((23, 10, 0), (14, 10, 0)): {-1: 0, 0: 0, 1: 0},
 ((23, 10, 0), (14, 10, 1)): {-1: 0, 0: 0, 1: 0},
 ((23, 10, 0), (14, 10, 2)): {-1: 0, 0: 0, 1: 0},
 ((23, 10, 0), (15, 10, 0)): {-1: 0, 0: 0, 1: 0},
 ((23, 10, 0), (15, 10, 1)): {-1: 0, 0: 0, 1: 0},
 ((23, 10, 0), (15, 10, 2)): {-1: 0, 0: 0, 1: 0},
 ((23, 10, 0), (16, 10, 0)): {-1: 0, 0: 0, 1: 0},
 ((23, 10, 0), (16, 10, 1)): {-1: 0, 0: 0, 1: 0},
 ((23, 10, 0), (16, 10, 2)): {-1: 0, 0: 0, 1: 0},
 ((23, 10, 0), (17, 10, 0)): {-1: 0, 0: 0, 1: 0},
 ((23, 10, 0), (17, 10, 1)): {-1: 0, 0: 0, 1: 0},
 ((23, 10, 0), (17, 10, 2)): {-1: 0, 0: 0, 1: 0},
 ((23, 10, 0), (18, 10, 0)): {-1: 0, 0: 0, 1: 0},
 ((23, 10, 0), (18, 10, 1)): {-1: 0, 0: 0, 1: 0},
 ((23, 10, 0), (18, 10, 2)): {-1: 0, 0: 0, 1: 0},
 ((23, 10, 0), (19, 10, 0)): {-1: 0, 0: 0, 1: 0},
 ((23, 10, 0), (19, 10, 1)): {-1: 0, 0: 0, 1: 0},
 ((23, 10, 0), (19, 10, 2)): {-1: 0, 0: 0, 1: 0},
 ((23, 10, 0), (20, 10, 0)): {-1: 0, 0: 0, 1: 0},
 ((23, 10, 0), (20, 10, 1)): {-1: 0, 0: 0, 1: 0},
 ((23, 10, 0), (20, 10, 2)): {-1: 0, 0: 0, 1: 0},
 ((23, 10, 0), (21, 10, 0)): {-1: 0, 0: 0, 1: 0},
 ((23, 10, 0), (21, 10, 1)): {-1: 0, 0: 0, 1: 0},
 ((23, 10, 0), (21, 10, 2)): {-1: 0, 0: 0, 1: 0},
 ((23, 10, 0), (22, 10, 0)): {-1: 0, 0: 0, 1: 0},
 ((23, 10, 0), (22, 10, 1)): {-1: 0, 0: 0, 1: 0},
 ((23, 10, 0), (22, 10, 2)): {-1: 0, 0: 0, 1: 0},
 ((23, 10, 0), (23, 10, 0)): {-1: 0, 0: 0, 1: 0},
 ((23, 10, 0), (23, 10, 1)): {-1: 0, 0: 0, 1: 0},
 ((23, 10, 0), (23, 10, 2)): {-1: 0, 0: 0, 1: 0},
 ((23, 10, 1), (0, 10, 0)): {-1: 0, 0: 0, 1: 0},
 ((23, 10, 1), (0, 10, 1)): {-1: 0, 0: 0, 1: 0},
 ((23, 10, 1), (0, 10, 2)): {-1: 0, 0: 0, 1: 0},
 ((23, 10, 1), (1, 10, 0)): {-1: 0, 0: 0, 1: 0},
 ((23, 10, 1), (1, 10, 1)): {-1: 0, 0: 0, 1: 0},
 ((23, 10, 1), (1, 10, 2)): {-1: 0, 0: 0, 1: 0},
 ((23, 10, 1), (2, 10, 0)): {-1: 0, 0: 0, 1: 0},
 ((23, 10, 1), (2, 10, 1)): {-1: 0, 0: 0, 1: 0},
 ((23, 10, 1), (2, 10, 2)): {-1: 0, 0: 0, 1: 0},
 ((23, 10, 1), (3, 10, 0)): {-1: 0, 0: 0, 1: 0},
 ((23, 10, 1), (3, 10, 1)): {-1: 0, 0: 0, 1: 0},
 ((23, 10, 1), (3, 10, 2)): {-1: 0, 0: 0, 1: 0},
 ((23, 10, 1), (4, 10, 0)): {-1: 0, 0: 0, 1: 0},
 ((23, 10, 1), (4, 10, 1)): {-1: 0, 0: 0, 1: 0},
 ((23, 10, 1), (4, 10, 2)): {-1: 0, 0: 0, 1: 0},
 ((23, 10, 1), (5, 10, 0)): {-1: 0, 0: 0, 1: 0},
 ((23, 10, 1), (5, 10, 1)): {-1: 0, 0: 0, 1: 0},
 ((23, 10, 1), (5, 10, 2)): {-1: 0, 0: 0, 1: 0},
 ((23, 10, 1), (6, 10, 0)): {-1: 0, 0: 0, 1: 0},
 ((23, 10, 1), (6, 10, 1)): {-1: 0, 0: 0, 1: np.float64(-10.306350946160812)},
 ((23, 10, 1), (6, 10, 2)): {-1: 0, 0: 0, 1: 0},
 ((23, 10, 1), (7, 10, 0)): {-1: 0,
                             0: np.float64(-25.460122269763534),
                             1: np.float64(-23.7223994613505)},
 ((23, 10, 1), (7, 10, 1)): {-1: np.float64(-9.722294861209221),
                             0: np.float64(-2.5237093621353672),
                             1: 0},
 ((23, 10, 1), (7, 10, 2)): {-1: np.float64(-10.968681547099976),
                             0: np.float64(-0.7995886753796936),
                             1: 0},
 ((23, 10, 1), (8, 10, 0)): {-1: 0, 0: 0, 1: 0},
 ((23, 10, 1), (8, 10, 1)): {-1: np.float64(-9.722294861209221),
                             0: np.float64(-3.1141004242238353),
                             1: np.float64(-11.22247438948196)},
 ((23, 10, 1), (8, 10, 2)): {-1: np.float64(-11.386474595950181),
                             0: np.float64(-2.118430508164391),
                             1: 0},
 ((23, 10, 1), (9, 10, 0)): {-1: 0,
                             0: np.float64(-17.963030164209222),
                             1: np.float64(-17.5001307501766)},
 ((23, 10, 1), (9, 10, 1)): {-1: np.float64(-11.433142855900833),
                             0: np.float64(-16.23357025206274),
                             1: np.float64(-17.5001307501766)},
 ((23, 10, 1), (9, 10, 2)): {-1: np.float64(-10.652422003774632),
                             0: np.float64(-6.213691213193199),
                             1: 0},
 ((23, 10, 1), (10, 10, 0)): {-1: 0,
                              0: np.float64(-16.80408550895598),
                              1: np.float64(-17.5001307501766)},
 ((23, 10, 1), (10, 10, 1)): {-1: np.float64(-17.71897122966465),
                              0: np.float64(-16.104058673903257),
                              1: np.float64(-19.64803555251941)},
 ((23, 10, 1), (10, 10, 2)): {-1: np.float64(-20.79432190173061),
                              0: np.float64(-15.695321877616628),
                              1: 0},
 ((23, 10, 1), (11, 10, 0)): {-1: 0,
                              0: np.float64(-35.209959730914946),
                              1: np.float64(-35.17077903862235)},
 ((23, 10, 1), (11, 10, 1)): {-1: np.float64(-41.68263059824564),
                              0: np.float64(-32.48547406904346),
                              1: np.float64(-38.736282272372264)},
 ((23, 10, 1), (11, 10, 2)): {-1: np.float64(-10.057527708386882),
                              0: np.float64(-4.440204023762188),
                              1: 0},
 ((23, 10, 1), (12, 10, 0)): {-1: 0,
                              0: np.float64(-74.39231344366917),
                              1: np.float64(-75.30124828925847)},
 ((23, 10, 1), (12, 10, 1)): {-1: np.float64(-51.52718271472615),
                              0: np.float64(-46.586665411153696),
                              1: np.float64(-52.880705985243)},
 ((23, 10, 1), (12, 10, 2)): {-1: np.float64(-20.7432698008161),
                              0: np.float64(-15.048069541318217),
                              1: 0},
 ((23, 10, 1), (13, 0, 0)): {-1: 0, 0: 0, 1: 0},
 ((23, 10, 1), (13, 0, 1)): {-1: 0, 0: 0, 1: 0},
 ((23, 10, 1), (13, 0, 2)): {-1: 0, 0: 0, 1: 0},
 ((23, 10, 1), (13, 1, 0)): {-1: 0, 0: 0, 1: 0},
 ((23, 10, 1), (13, 1, 1)): {-1: 0, 0: 0, 1: 0},
 ((23, 10, 1), (13, 1, 2)): {-1: 0, 0: 0, 1: 0},
 ((23, 10, 1), (13, 2, 0)): {-1: 0, 0: 0, 1: 0},
 ((23, 10, 1), (13, 2, 1)): {-1: 0, 0: 0, 1: 0},
 ((23, 10, 1), (13, 2, 2)): {-1: 0, 0: 0, 1: 0},
 ((23, 10, 1), (13, 3, 0)): {-1: 0, 0: 0, 1: 0},
 ((23, 10, 1), (13, 3, 1)): {-1: 0, 0: 0, 1: 0},
 ((23, 10, 1), (13, 3, 2)): {-1: 0, 0: 0, 1: 0},
 ((23, 10, 1), (13, 4, 0)): {-1: 0, 0: 0, 1: 0},
 ((23, 10, 1), (13, 4, 1)): {-1: 0, 0: 0, 1: 0},
 ((23, 10, 1), (13, 4, 2)): {-1: 0, 0: 0, 1: 0},
 ((23, 10, 1), (13, 5, 0)): {-1: 0, 0: 0, 1: 0},
 ((23, 10, 1), (13, 5, 1)): {-1: 0, 0: 0, 1: 0},
 ((23, 10, 1), (13, 5, 2)): {-1: 0, 0: 0, 1: 0},
 ((23, 10, 1), (13, 6, 0)): {-1: 0, 0: 0, 1: 0},
 ((23, 10, 1), (13, 6, 1)): {-1: 0, 0: 0, 1: 0},
 ((23, 10, 1), (13, 6, 2)): {-1: 0, 0: 0, 1: 0},
 ((23, 10, 1), (13, 7, 0)): {-1: 0, 0: 0, 1: 0},
 ((23, 10, 1), (13, 7, 1)): {-1: 0, 0: 0, 1: 0},
 ((23, 10, 1), (13, 7, 2)): {-1: 0, 0: 0, 1: 0},
 ((23, 10, 1), (13, 8, 0)): {-1: 0, 0: 0, 1: 0},
 ((23, 10, 1), (13, 8, 1)): {-1: 0, 0: 0, 1: 0},
 ((23, 10, 1), (13, 8, 2)): {-1: 0, 0: 0, 1: 0},
 ((23, 10, 1), (13, 9, 0)): {-1: 0, 0: 0, 1: 0},
 ((23, 10, 1), (13, 9, 1)): {-1: 0, 0: 0, 1: 0},
 ((23, 10, 1), (13, 9, 2)): {-1: 0, 0: 0, 1: 0},
 ((23, 10, 1), (13, 10, 0)): {-1: 0,
                              0: np.float64(-81.04592257328285),
                              1: np.float64(-77.40123584320085)},
 ((23, 10, 1), (13, 10, 1)): {-1: np.float64(-49.355984940721484),
                              0: np.float64(-46.3330965175807),
                              1: np.float64(-47.67335653828605)},
 ((23, 10, 1), (13, 10, 2)): {-1: np.float64(-17.738111652576848),
                              0: np.float64(-9.601686176629833),
                              1: 0},
 ((23, 10, 1), (13, 11, 0)): {-1: 0, 0: 0, 1: 0},
 ((23, 10, 1), (13, 11, 1)): {-1: 0, 0: 0, 1: 0},
 ((23, 10, 1), (13, 11, 2)): {-1: 0, 0: 0, 1: 0},
 ((23, 10, 1), (13, 12, 0)): {-1: 0, 0: 0, 1: 0},
 ((23, 10, 1), (13, 12, 1)): {-1: 0, 0: 0, 1: 0},
 ((23, 10, 1), (13, 12, 2)): {-1: 0, 0: 0, 1: 0},
 ((23, 10, 1), (13, 13, 0)): {-1: 0, 0: 0, 1: 0},
 ((23, 10, 1), (13, 13, 1)): {-1: 0, 0: 0, 1: 0},
 ((23, 10, 1), (13, 13, 2)): {-1: 0, 0: 0, 1: 0},
 ((23, 10, 1), (13, 14, 0)): {-1: 0, 0: 0, 1: 0},
 ((23, 10, 1), (13, 14, 1)): {-1: 0, 0: 0, 1: 0},
 ((23, 10, 1), (13, 14, 2)): {-1: 0, 0: 0, 1: 0},
 ((23, 10, 1), (13, 15, 0)): {-1: 0, 0: 0, 1: 0},
 ((23, 10, 1), (13, 15, 1)): {-1: 0, 0: 0, 1: 0},
 ((23, 10, 1), (13, 15, 2)): {-1: 0, 0: 0, 1: 0},
 ((23, 10, 1), (13, 16, 0)): {-1: 0, 0: 0, 1: 0},
 ((23, 10, 1), (13, 16, 1)): {-1: 0, 0: 0, 1: 0},
 ((23, 10, 1), (13, 16, 2)): {-1: 0, 0: 0, 1: 0},
 ((23, 10, 1), (13, 17, 0)): {-1: 0, 0: 0, 1: 0},
 ((23, 10, 1), (13, 17, 1)): {-1: 0, 0: 0, 1: 0},
 ((23, 10, 1), (13, 17, 2)): {-1: 0, 0: 0, 1: 0},
 ((23, 10, 1), (13, 18, 0)): {-1: 0, 0: 0, 1: 0},
 ((23, 10, 1), (13, 18, 1)): {-1: 0, 0: 0, 1: 0},
 ((23, 10, 1), (13, 18, 2)): {-1: 0, 0: 0, 1: 0},
 ((23, 10, 1), (13, 19, 0)): {-1: 0, 0: 0, 1: 0},
 ((23, 10, 1), (13, 19, 1)): {-1: 0, 0: 0, 1: 0},
 ((23, 10, 1), (13, 19, 2)): {-1: 0, 0: 0, 1: 0},
 ((23, 10, 1), (13, 20, 0)): {-1: 0, 0: 0, 1: 0},
 ((23, 10, 1), (13, 20, 1)): {-1: 0, 0: 0, 1: 0},
 ((23, 10, 1), (13, 20, 2)): {-1: 0, 0: 0, 1: 0},
 ((23, 10, 1), (13, 21, 0)): {-1: 0, 0: 0, 1: 0},
 ((23, 10, 1), (13, 21, 1)): {-1: 0, 0: 0, 1: 0},
 ((23, 10, 1), (13, 21, 2)): {-1: 0, 0: 0, 1: 0},
 ((23, 10, 1), (13, 22, 0)): {-1: 0, 0: 0, 1: 0},
 ((23, 10, 1), (13, 22, 1)): {-1: 0, 0: 0, 1: 0},
 ((23, 10, 1), (13, 22, 2)): {-1: 0, 0: 0, 1: 0},
 ((23, 10, 1), (13, 23, 0)): {-1: 0, 0: 0, 1: 0},
 ((23, 10, 1), (13, 23, 1)): {-1: 0, 0: 0, 1: 0},
 ((23, 10, 1), (13, 23, 2)): {-1: 0, 0: 0, 1: 0},
 ((23, 10, 1), (14, 10, 0)): {-1: 0,
                              0: np.float64(-74.93431971007253),
                              1: np.float64(-74.52467762197662)},
 ((23, 10, 1), (14, 10, 1)): {-1: np.float64(-46.49382792953563),
                              0: np.float64(-41.63047422974105),
                              1: np.float64(-46.98756205736769)},
 ((23, 10, 1), (14, 10, 2)): {-1: np.float64(-10.417763037489708),
                              0: np.float64(-6.926944257915951),
                              1: 0},
 ((23, 10, 1), (15, 10, 0)): {-1: 0,
                              0: np.float64(-71.29358523250302),
                              1: np.float64(-68.27483243321726)},
 ((23, 10, 1), (15, 10, 1)): {-1: np.float64(-37.449033768326856),
                              0: np.float64(-35.79205288262351),
                              1: np.float64(-36.278517700569196)},
 ((23, 10, 1), (15, 10, 2)): {-1: np.float64(-30.641467940891804),
                              0: np.float64(6.359586822213912),
                              1: 0},
 ((23, 10, 1), (16, 10, 0)): {-1: 0,
                              0: np.float64(-68.23219881460166),
                              1: np.float64(-63.48336691212379)},
 ((23, 10, 1), (16, 10, 1)): {-1: np.float64(-33.1472762423925),
                              0: np.float64(-26.607443562370275),
                              1: np.float64(-30.950786636768093)},
 ((23, 10, 1), (16, 10, 2)): {-1: np.float64(-24.003925719642858),
                              0: np.float64(32.16536166726698),
                              1: 0},
 ((23, 10, 1), (17, 10, 0)): {-1: 0,
                              0: np.float64(-56.33114023114932),
                              1: np.float64(-52.63380864765409)},
 ((23, 10, 1), (17, 10, 1)): {-1: np.float64(-25.064821660228493),
                              0: np.float64(-3.3110590659266577),
                              1: np.float64(-27.41257100880441)},
 ((23, 10, 1), (17, 10, 2)): {-1: np.float64(3.4781448471527785),
                              0: np.float64(66.10820953857656),
                              1: 0},
 ((23, 10, 1), (18, 10, 0)): {-1: 0,
                              0: np.float64(-55.96717144476446),
                              1: np.float64(-34.47681373340907)},
 ((23, 10, 1), (18, 10, 1)): {-1: np.float64(-16.598949140011246),
                              0: np.float64(27.78038982311763),
                              1: np.float64(-13.978277400909407)},
 ((23, 10, 1), (18, 10, 2)): {-1: np.float64(-2.733717913313148),
                              0: np.float64(144.35943177417107),
                              1: 0},
 ((23, 10, 1), (19, 10, 0)): {-1: 0,
                              0: np.float64(-22.83441781104324),
                              1: np.float64(10.363583027410833)},
 ((23, 10, 1), (19, 10, 1)): {-1: np.float64(-9.212633675625264),
                              0: np.float64(86.12122944549442),
                              1: np.float64(5.1536202593625955)},
 ((23, 10, 1), (19, 10, 2)): {-1: np.float64(87.67504185311282),
                              0: np.float64(270.48750491617164),
                              1: 0},
 ((23, 10, 1), (20, 10, 0)): {-1: 0,
                              0: np.float64(-31.947550404381857),
                              1: np.float64(45.93780431703392)},
 ((23, 10, 1), (20, 10, 1)): {-1: np.float64(163.964564468483),
                              0: np.float64(7.105999838263178),
                              1: np.float64(84.03597709409632)},
 ((23, 10, 1), (20, 10, 2)): {-1: np.float64(424.63188698373455),
                              0: np.float64(719.5465643227567),
                              1: 0},
 ((23, 10, 1), (21, 10, 0)): {-1: 0,
                              0: np.float64(-7.506849253320926),
                              1: np.float64(237.8279726590561)},
 ((23, 10, 1), (21, 10, 1)): {-1: np.float64(703.8908051902227),
                              0: np.float64(145.9898732115354),
                              1: np.float64(421.3622362541763)},
 ((23, 10, 1), (21, 10, 2)): {-1: np.float64(348.5692929731313),
                              0: np.float64(720.4923798746082),
                              1: 0},
 ((23, 10, 1), (22, 10, 0)): {-1: np.float64(-61.96309349882229),
                              0: np.float64(-63.395018792756154),
                              1: np.float64(-61.56109814520086)},
 ((23, 10, 1), (22, 10, 1)): {-1: np.float64(-69.12513260547966),
                              0: np.float64(-63.530740688629415),
                              1: np.float64(-64.72060964989505)},
 ((23, 10, 1), (22, 10, 2)): {-1: np.float64(-69.90509270039466),
                              0: np.float64(-65.59988518321626),
                              1: np.float64(-67.89924691684318)},
 ((23, 10, 1), (23, 10, 0)): {-1: 0, 0: 0, 1: 0},
 ((23, 10, 1), (23, 10, 1)): {-1: np.float64(-65.1489878309565),
                              0: np.float64(-63.781738972831036),
                              1: np.float64(-66.65927826621927)},
 ((23, 10, 1), (23, 10, 2)): {-1: np.float64(-64.90428055239732),
                              0: np.float64(-63.09609069166346),
                              1: np.float64(-66.81514224739199)},
 ((23, 10, 2), (0, 10, 0)): {-1: 0, 0: 0, 1: 0},
 ((23, 10, 2), (0, 10, 1)): {-1: 0, 0: 0, 1: 0},
 ((23, 10, 2), (0, 10, 2)): {-1: 0, 0: 0, 1: 0},
 ((23, 10, 2), (1, 10, 0)): {-1: 0, 0: 0, 1: 0},
 ((23, 10, 2), (1, 10, 1)): {-1: 0, 0: 0, 1: 0},
 ((23, 10, 2), (1, 10, 2)): {-1: 0, 0: 0, 1: 0},
 ((23, 10, 2), (2, 10, 0)): {-1: 0, 0: 0, 1: 0},
 ((23, 10, 2), (2, 10, 1)): {-1: 0, 0: 0, 1: 0},
 ((23, 10, 2), (2, 10, 2)): {-1: 0, 0: 0, 1: 0},
 ((23, 10, 2), (3, 10, 0)): {-1: 0, 0: 0, 1: 0},
 ((23, 10, 2), (3, 10, 1)): {-1: 0, 0: 0, 1: 0},
 ((23, 10, 2), (3, 10, 2)): {-1: 0, 0: 0, 1: 0},
 ((23, 10, 2), (4, 10, 0)): {-1: 0,
                             0: np.float64(-17.110990707684593),
                             1: np.float64(-17.5001307501766)},
 ((23, 10, 2), (4, 10, 1)): {-1: 0,
                             0: np.float64(-3.3400520462809946),
                             1: np.float64(-9.722294861209221)},
 ((23, 10, 2), (4, 10, 2)): {-1: np.float64(-10.437955124955588), 0: 0, 1: 0},
 ((23, 10, 2), (5, 10, 0)): {-1: 0, 0: 0, 1: 0},
 ((23, 10, 2), (5, 10, 1)): {-1: 0, 0: 0, 1: np.float64(-9.722294861209221)},
 ((23, 10, 2), (5, 10, 2)): {-1: 0, 0: 0.0, 1: 0},
 ((23, 10, 2), (6, 10, 0)): {-1: 0,
                             0: np.float64(-33.992397554033694),
                             1: np.float64(-35.94516200227374)},
 ((23, 10, 2), (6, 10, 1)): {-1: np.float64(-19.093478813757528),
                             0: np.float64(-12.31409531230227),
                             1: np.float64(-19.337512227183762)},
 ((23, 10, 2), (6, 10, 2)): {-1: np.float64(-10.970958762842587), 0: 0, 1: 0},
 ((23, 10, 2), (7, 10, 0)): {-1: 0,
                             0: np.float64(-18.554979101924108),
                             1: np.float64(-25.711416712268438)},
 ((23, 10, 2), (7, 10, 1)): {-1: np.float64(-21.25642803289264),
                             0: np.float64(-16.603510097820482),
                             1: np.float64(-20.4340938131109)},
 ((23, 10, 2), (7, 10, 2)): {-1: np.float64(-17.5001307501766),
                             0: np.float64(-5.142479606900277),
                             1: 0},
 ((23, 10, 2), (8, 10, 0)): {-1: 0,
                             0: np.float64(-31.60835468877081),
                             1: np.float64(-34.79662253747654)},
 ((23, 10, 2), (8, 10, 1)): {-1: np.float64(-18.020022224072555),
                             0: np.float64(-15.961493574338972),
                             1: np.float64(-20.017540463252768)},
 ((23, 10, 2), (8, 10, 2)): {-1: np.float64(-10.564629261852962),
                             0: np.float64(-9.699988384245145),
                             1: 0},
 ((23, 10, 2), (9, 10, 0)): {-1: 0,
                             0: np.float64(-26.379507884449357),
                             1: np.float64(-32.79571783755568)},
 ((23, 10, 2), (9, 10, 1)): {-1: np.float64(-26.764335377456156),
                             0: np.float64(-23.01636236382197),
                             1: np.float64(-27.746376986071642)},
 ((23, 10, 2), (9, 10, 2)): {-1: np.float64(-29.394965317605944),
                             0: np.float64(-9.485859801033275),
                             1: 0},
 ((23, 10, 2), (10, 10, 0)): {-1: 0,
                              0: np.float64(-34.778116219433414),
                              1: np.float64(-35.824199427730406)},
 ((23, 10, 2), (10, 10, 1)): {-1: np.float64(-28.33519910605377),
                              0: np.float64(-25.64486501441889),
                              1: np.float64(-29.31420213598377)},
 ((23, 10, 2), (10, 10, 2)): {-1: np.float64(-18.148962871559142),
                              0: np.float64(-17.528529423651825),
                              1: 0},
